"","http...web.mta.info.nyct.service.","X1","Astor.Pl","POINT...73.99106999861966.40.73005400028978.","X4.6.6.Express","X4.nights..6.all.times..6.Express.weekdays.AM.southbound..PM.northbound","latitude","longitude"
"1","http://web.mta.info/nyct/service/",2,"Canal St","POINT (-74.00019299927328 40.71880300107709)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-74.0001929992733,40.7188030010771
"2","http://web.mta.info/nyct/service/",3,"50th St","POINT (-73.98384899986625 40.76172799961419)","1-2","1-all times, 2-nights",-73.9838489998663,40.7617279996142
"3","http://web.mta.info/nyct/service/",4,"Bergen St","POINT (-73.97499915116808 40.68086213682956)","2-3-4","4-nights, 3-all other times, 2-all times",-73.9749991511681,40.6808621368296
"4","http://web.mta.info/nyct/service/",5,"Pennsylvania Ave","POINT (-73.89488591154061 40.66471445143568)","3-4","4-nights, 3-all other times",-73.8948859115406,40.6647144514357
"5","http://web.mta.info/nyct/service/",6,"238th St","POINT (-73.90087000018522 40.88466700064975)","1","1-all times, exit only northbound",-73.9008700001852,40.8846670006497
"6","http://web.mta.info/nyct/service/",7,"Cathedral Pkwy (110th St)","POINT (-73.95806670661364 40.800581558114956)","A-B-C","A-nights, B-weekdays and evenings, C-all times exc nights",-73.9580667066136,40.800581558115
"7","http://web.mta.info/nyct/service/",8,"Kingston - Throop Aves","POINT (-73.94085899871263 40.67991899941601)","A-C","A-nights, C-all other times",-73.9408589987126,40.679918999416
"8","http://web.mta.info/nyct/service/",9,"65th St","POINT (-73.8987883783301 40.74971952935675)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.8987883783301,40.7497195293568
"9","http://web.mta.info/nyct/service/",10,"36th St","POINT (-73.92901818461539 40.75196004401078)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.9290181846154,40.7519600440108
"10","http://web.mta.info/nyct/service/",11,"Delancey St - Essex St","POINT (-73.98740940202974 40.71830605618619)","J-M-Z","J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound",-73.9874094020297,40.7183060561862
"11","http://web.mta.info/nyct/service/",12,"Van Siclen Ave","POINT (-73.89165772702445 40.67802821447783)","J-Z","Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8916577270245,40.6780282144778
"12","http://web.mta.info/nyct/service/",13,"Norwood Ave","POINT (-73.87962599910783 40.68152000045683)","J-Z","Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8796259991078,40.6815200004568
"13","http://web.mta.info/nyct/service/",14,"104th-102nd Sts","POINT (-73.84443500029684 40.69516599823373)","J-Z","Z-rush hours AM westbound, PM eastbound, J-all other times",-73.8444350002968,40.6951659982337
"14","http://web.mta.info/nyct/service/",15,"DeKalb Ave","POINT (-73.98177094440949 40.690648119969794)","B-D-N-Q-R","B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times",-73.9817709444095,40.6906481199698
"15","http://web.mta.info/nyct/service/",16,"Beach 105th St","POINT (-73.82758075034528 40.58326843810286)","A-S","A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.8275807503453,40.5832684381029
"16","http://web.mta.info/nyct/service/",17,"Beach 90th St","POINT (-73.81365140419632 40.58809156457325)","A-S","A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times",-73.8136514041963,40.5880915645732
"17","http://web.mta.info/nyct/service/",18,"Freeman St","POINT (-73.89175225349464 40.829987446384116)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8917522534946,40.8299874463841
"18","http://web.mta.info/nyct/service/",19,"Intervale Ave","POINT (-73.89661738461646 40.822142131170786)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.8966173846165,40.8221421311708
"19","http://web.mta.info/nyct/service/",20,"182nd-183rd Sts","POINT (-73.90074099998965 40.85609299881864)","B-D","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9007409999897,40.8560929988186
"20","http://web.mta.info/nyct/service/",21,"174th-175th Sts","POINT (-73.91013600050078 40.84589999983414)","B-D","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9101360005008,40.8458999998341
"21","http://web.mta.info/nyct/service/",22,"167th St","POINT (-73.91843200082253 40.83376899862797)","B-D","B-rush hours, D-all times, skips rush hours AM southbound, PM northbound",-73.9184320008225,40.833768998628
"22","http://web.mta.info/nyct/service/",23,"Mets - Willets Point","POINT (-73.8456249984179 40.75462199881262)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8456249984179,40.7546219988126
"23","http://web.mta.info/nyct/service/",24,"Junction Blvd","POINT (-73.86952700103515 40.74914499948836)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8695270010352,40.7491449994884
"24","http://web.mta.info/nyct/service/",25,"Flushing - Main St","POINT (-73.83003000262508 40.75959999915012)","7-7 Express","7-all times, 7 Express-rush hours AM westbound, PM eastbound",-73.8300300026251,40.7595999991501
"25","http://web.mta.info/nyct/service/",26,"Buhre Ave","POINT (-73.83256900003744 40.846809998885504)","6-6 Express","6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8325690000374,40.8468099988855
"26","http://web.mta.info/nyct/service/",27,"3rd Ave - 138th St","POINT (-73.92613800014134 40.81047600117261)","6-6 Express","6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9261380001413,40.8104760011726
"27","http://web.mta.info/nyct/service/",28,"Castle Hill Ave","POINT (-73.85122199961472 40.83425499825462)","6-6 Express","6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8512219996147,40.8342549982546
"28","http://web.mta.info/nyct/service/",29,"Brooklyn Bridge - City Hall","POINT (-74.0041310005885 40.713064999433136)","4-5-6-6 Express","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-74.0041310005885,40.7130649994331
"29","http://web.mta.info/nyct/service/",30,"Zerega Ave","POINT (-73.8470359987544 40.836488000608156)","6-6 Express","6 Express-weekdays AM southbound, PM northbound, 6-all other times",-73.8470359987544,40.8364880006082
"30","http://web.mta.info/nyct/service/",31,"Grand Central - 42nd St","POINT (-73.9767132992584 40.75180742981634)","4-5-6-6 Express","4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound",-73.9767132992584,40.7518074298163
"31","http://web.mta.info/nyct/service/",32,"33rd St","POINT (-73.98207600148947 40.74608099909145)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9820760014895,40.7460809990914
"32","http://web.mta.info/nyct/service/",33,"96th St","POINT (-73.9510700015425 40.78567199998607)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9510700015425,40.7856719999861
"33","http://web.mta.info/nyct/service/",34,"77th St","POINT (-73.95987399886047 40.77362000074615)","4-6-6 Express","4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound",-73.9598739988605,40.7736200007461
"34","http://web.mta.info/nyct/service/",35,"Chauncey St","POINT (-73.91038357033376 40.68285130087804)","J-Z","Z-rush hours AM westbound, PM eastbound, J-all other times",-73.9103835703338,40.682851300878
"35","http://web.mta.info/nyct/service/",36,"Union St","POINT (-73.98310999909673 40.67731566735096)","D-N-R","D,N-nights, R-all other times",-73.9831099990967,40.677315667351
"36","http://web.mta.info/nyct/service/",37,"Elmhurst Ave","POINT (-73.8820347465864 40.74237007972169)","E-M-R","E-nights, R-all other times, M-weekdays and evenings",-73.8820347465864,40.7423700797217
"37","http://web.mta.info/nyct/service/",38,"Ralph Ave","POINT (-73.92078599933306 40.678822000873375)","A-C","A-nights, C-all other times",-73.9207859993331,40.6788220008734
"38","http://web.mta.info/nyct/service/",39,"Pelham Pkwy","POINT (-73.86748067850041 40.8571924091606)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.8674806785004,40.8571924091606
"39","http://web.mta.info/nyct/service/",40,"Gun Hill Rd","POINT (-73.86613410538703 40.877839385172024)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.866134105387,40.877839385172
"40","http://web.mta.info/nyct/service/",41,"Nereid Ave (238 St)","POINT (-73.8543153107622 40.898286515575286)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.8543153107622,40.8982865155753
"41","http://web.mta.info/nyct/service/",42,"Franklin Ave","POINT (-73.9580997367769 40.67076515344894)","2-3-4-5","2,4-all times, 3-all times exc nights, 5-weekdays",-73.9580997367769,40.6707651534489
"42","http://web.mta.info/nyct/service/",43,"Simpson St","POINT (-73.89306639507903 40.823976841237396)","2-5","2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound",-73.893066395079,40.8239768412374
"43","http://web.mta.info/nyct/service/",44,"Bronx Park East","POINT (-73.86835609178098 40.848768666338934)","2-5","2-all times, 5-rush hours AM southbound, PM northbound",-73.868356091781,40.8487686663389
"44","http://web.mta.info/nyct/service/",45,"Winthrop St","POINT (-73.95007934590994 40.65665931376077)","2-5","2-all times, 5-weekdays",-73.9500793459099,40.6566593137608
"45","http://web.mta.info/nyct/service/",46,"Van Siclen Ave","POINT (-73.88940491730106 40.665517963059635)","3-4","4-nights, 3-all other times",-73.8894049173011,40.6655179630596
"46","http://web.mta.info/nyct/service/",47,"149th St - Grand Concourse","POINT (-73.9273847542618 40.81830344372315)","4","4-all times",-73.9273847542618,40.8183034437232
